the:	[(0, 12), (0, 61), (0, 263), (1, 18), (1, 23), (1, 37), (1, 44), (1, 56), (1, 64), (3, 3), (9, 67), (11, 43), (11, 86), (12, 0), (12, 28), (12, 51), (12, 53), (12, 65), (12, 120), (12, 138), (13, 9), (13, 18), (13, 24), (13, 30), (13, 50), (14, 13), (14, 16), (14, 19), (14, 47), (14, 59), (14, 70), (14, 75), (15, 7), (15, 19), (15, 23), (15, 27), (15, 46), (15, 58), (15, 67), (15, 84), (16, 0), (16, 22), (16, 29), (16, 70), (16, 74), (17, 3), (17, 11), (17, 38), (17, 52), (17, 57), (17, 60), (17, 78), (17, 110), (17, 113), (17, 116), (17, 126), (17, 130), (17, 133), (17, 146), (17, 158), (18, 11), (18, 14), (18, 27), (18, 35), (18, 40), (18, 51), (18, 71), (18, 103), (18, 139), (18, 180), (19, 28), (19, 40), (19, 45), (20, 0), (20, 17), (20, 58), (21, 39), (21, 78), (21, 80), (21, 99), (21, 102), (21, 107), (21, 120), (21, 124), (21, 129), (21, 142), (21, 158), (21, 166), (21, 169), (21, 173), (21, 176), (21, 186), (21, 191), (21, 195), (21, 201), (22, 0), (22, 18), (22, 23), (22, 27), (22, 37), (22, 51), (22, 55), (22, 62), (22, 93), (22, 115), (22, 117), (22, 124), (22, 131), (23, 13), (23, 26), (23, 29), (23, 42), (23, 51), (23, 75), (23, 92), (24, 4), (24, 9), (24, 20), (24, 62), (24, 65), (24, 101), (24, 104), (25, 0), (25, 31), (25, 46), (25, 50), (25, 70), (26, 41), (26, 62), (26, 84), (26, 103), (26, 119), (26, 132), (26, 151), (26, 156), (26, 186), (27, 1), (27, 22), (27, 34), (27, 43), (27, 47), (27, 63), (28, 25), (28, 34), (28, 57), (29, 11), (29, 14), (29, 28), (29, 36), (29, 45), (29, 77), (30, 8), (30, 15), (30, 24), (30, 34), (30, 40), (30, 68), (30, 79), (30, 94), (30, 99), (31, 0), (31, 17), (31, 27), (31, 41), (31, 44), (31, 50), (31, 53), (32, 18), (32, 22), (32, 26), (32, 36), (32, 54), (32, 101), (32, 118), (33, 3), (33, 10), (33, 30), (33, 50), (33, 118), (34, 22), (34, 56), (34, 62), (34, 112), (34, 124), (35, 3), (35, 13), (35, 17), (35, 25), (35, 74), (35, 85), (35, 90), (35, 108), (35, 157), (35, 162), (35, 170), (35, 216), (35, 275), (35, 284), (36, 22), (36, 37), (36, 43), (36, 51), (36, 61), (36, 84), (36, 99), (36, 120), (36, 123), (36, 150), (36, 161), (36, 175), (36, 186), (36, 190), (36, 195), (36, 198), (36, 223), (36, 225), (36, 231), (36, 255), (36, 290), (36, 308), (37, 6)]
texa:	[(22, 1), (23, 30), (23, 115), (23, 136)]
ranger:	[(22, 2), (22, 72), (23, 31), (23, 43), (24, 5), (24, 66), (24, 102)]
have:	[(11, 42), (11, 70), (12, 34), (12, 59), (12, 97), (16, 4), (16, 43), (22, 3), (24, 52), (25, 6), (26, 74), (26, 96), (26, 139), (28, 66), (29, 80), (31, 55), (32, 88), (34, 7), (35, 105)]
to:	[(0, 29), (2, 34), (8, 20), (8, 150), (8, 154), (10, 3), (11, 195), (12, 63), (12, 99), (12, 136), (13, 7), (14, 11), (14, 50), (15, 77), (16, 15), (16, 79), (17, 37), (17, 101), (18, 33), (18, 50), (18, 93), (19, 8), (20, 8), (20, 14), (20, 67), (21, 42), (21, 71), (21, 206), (22, 4), (22, 48), (23, 11), (23, 48), (23, 63), (23, 81), (23, 120), (23, 128), (23, 130), (23, 132), (24, 17), (24, 33), (24, 53), (24, 59), (25, 24), (25, 48), (26, 9), (26, 83), (26, 140), (28, 9), (28, 11), (28, 19), (28, 51), (29, 8), (29, 83), (30, 97), (31, 15), (31, 35), (31, 61), (33, 40), (33, 64), (33, 129), (34, 8), (34, 73), (34, 87), (34, 89), (34, 119), (35, 67), (35, 96), (35, 129), (35, 169), (35, 173), (35, 185), (35, 212), (35, 215), (35, 238), (35, 254), (35, 282), (36, 10), (36, 108), (36, 147), (36, 194), (36, 241), (36, 249), (36, 269), (36, 278)]
be:	[(1, 75), (17, 14), (21, 104), (21, 198), (22, 5), (22, 30), (26, 123), (26, 135), (26, 212), (28, 12), (30, 86), (31, 47), (36, 11), (36, 242), (36, 250)]
at:	[(1, 17), (1, 77), (12, 27), (12, 125), (13, 37), (14, 18), (15, 36), (16, 54), (18, 47), (21, 74), (21, 172), (21, 190), (22, 6), (22, 70), (22, 114), (25, 2), (26, 32), (29, 35), (36, 13), (36, 135), (36, 280)]
their:	[(12, 22), (22, 7), (26, 114), (26, 145), (31, 4), (32, 50), (32, 80), (32, 86), (32, 123), (33, 125), (35, 48), (35, 83), (35, 174)]
most:	[(21, 12), (21, 170), (22, 8), (26, 221), (33, 103)]
present:	[(22, 9), (36, 12)]
with:	[(11, 32), (11, 64), (11, 127), (14, 66), (14, 77), (16, 49), (17, 21), (20, 57), (21, 19), (21, 163), (21, 168), (22, 10), (22, 105), (23, 55), (23, 86), (23, 114), (23, 123), (30, 88), (31, 25), (31, 40), (32, 45), (32, 100), (33, 59), (34, 37), (34, 47), (34, 121), (35, 42), (35, 69), (35, 114), (35, 141), (36, 228)]
cole:	[(22, 11)]
hamel:	[(22, 12), (22, 61), (22, 98), (22, 133)]
pitch:	[(22, 13), (22, 73)]
